epoch,learningRate,trainAccuracy,testAccuracy,loss
519,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
520,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
521,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
522,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
523,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
524,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
525,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
526,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
527,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
528,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
529,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
530,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
531,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
532,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
533,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
534,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
535,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
536,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
537,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
538,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
539,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
540,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
541,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
542,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
543,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
544,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
545,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
546,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
547,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
548,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
549,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
550,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
551,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
552,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
553,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
554,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
555,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
556,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
557,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
558,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
559,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
560,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
561,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
562,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
563,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
564,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
565,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
566,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
567,0.00549102069325591,100.0,82.52262443438913,1.6196916271961407e-08
568,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
569,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
570,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
571,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
572,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
573,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
574,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
575,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
576,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
577,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
578,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
579,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
580,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
581,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
582,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
583,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
584,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
585,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
586,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
587,0.00549102069325591,100.0,82.46606334841628,8.098458135980704e-09
588,0.00549102069325591,100.0,82.46606334841628,8.098458135980704e-09
589,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
590,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
591,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
592,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
593,0.00549102069325591,100.0,82.46606334841628,8.098458135980704e-09
594,0.00549102069325591,100.0,82.46606334841628,8.098458135980704e-09
595,0.00549102069325591,100.0,82.46606334841628,8.098458135980704e-09
596,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
597,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
598,0.00549102069325591,100.0,82.52262443438913,8.098458135980704e-09
599,0.00549102069325591,100.0,82.46606334841628,8.098458135980704e-09
